This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.6.3)  5 DEC 2023 22:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**refman
(./refman.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\f@nch@O@olh=\skip85
\f@nch@O@orh=\skip86
\f@nch@O@elf=\skip87
\f@nch@O@erf=\skip88
\f@nch@O@olf=\skip89
\f@nch@O@orf=\skip90
)
(/usr/share/texlive/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip91
\bibsep=\skip92
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count325
)
(/usr/share/texlive/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip93
\cftbeforetoctitleskip=\skip94
\cftaftertoctitleskip=\skip95
\cftbeforepartskip=\skip96
\cftpartnumwidth=\skip97
\cftpartindent=\skip98
\cftbeforechapskip=\skip99
\cftchapindent=\skip100
\cftchapnumwidth=\skip101
\cftbeforesecskip=\skip102
\cftsecindent=\skip103
\cftsecnumwidth=\skip104
\cftbeforesubsecskip=\skip105
\cftsubsecindent=\skip106
\cftsubsecnumwidth=\skip107
\cftbeforesubsubsecskip=\skip108
\cftsubsubsecindent=\skip109
\cftsubsubsecnumwidth=\skip110
\cftbeforeparaskip=\skip111
\cftparaindent=\skip112
\cftparanumwidth=\skip113
\cftbeforesubparaskip=\skip114
\cftsubparaindent=\skip115
\cftsubparanumwidth=\skip116
\cftbeforeloftitleskip=\skip117
\cftafterloftitleskip=\skip118
\cftbeforefigskip=\skip119
\cftfigindent=\skip120
\cftfignumwidth=\skip121
\c@lofdepth=\count326
\c@lotdepth=\count327
\cftbeforelottitleskip=\skip122
\cftafterlottitleskip=\skip123
\cftbeforetabskip=\skip124
\cfttabindent=\skip125
\cfttabnumwidth=\skip126
)
\@indexfile=\write4
\openout4 = `refman.idx'.


Writing index file refman.idx
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen196
\Hy@linkcounter=\count328
\Hy@pagecounter=\count329

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
(/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count330

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing ON on input line 4210.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/backref.sty
Package: backref 2021/02/04 v1.41 Bibliographical back referencing

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
))
\c@Hy@tempcnt=\count331

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen197

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
)
\Fld@menulength=\count332
\Field@Width=\dimen198
\Fld@charsize=\dimen199
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing ON on input line 6089.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count333
\c@Item=\count334
\c@Hfootnote=\count335
)
Package hyperref Info: Driver: hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX
\Fld@listcount=\count336
\c@bookmark@seq@number=\count337
\Hy@SectionHShift=\skip127
)
Package hyperref Info: Option `colorlinks' set `true' on input line 164.
Package hyperref Info: Option `unicode' set `true' on input line 164.

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen256
\captionmargin@=\dimen257
\captionwidth=\dimen258
\caption@tempdima=\dimen259
\caption@indent=\dimen260
\caption@parindent=\dimen261
\caption@hangindent=\dimen262
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count338
\c@continuedfloat=\count339
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen263
\caption@adjustwidth@linewidth=\dimen264
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
))
(./etoc_doxygen.sty
Package: etoc_doxygen 2023/07/01 v1.2b Completely customisable TOCs (JFB)
\Etoc@toctoks=\toks35
\c@etoc@tocid=\count340
\etoc@framed@titlebox=\box119
\etoc@framed@contentsbox=\box120
)
LaTeX Font Info:    Trying to load font information for T1+phv on input line 18
6.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1phv.fd
File: t1phv.fd 2020/03/25 scalable font definitions for T1/phv.
)
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 8.99994pt on input line 186.

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count341
\l__pdf_internal_box=\box121
)
No file refman.aux.
\openout1 = `refman.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 186.
LaTeX Font Info:    ... okay on input line 186.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 186.
LaTeX Font Info:    ... okay on input line 186.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 186.
LaTeX Font Info:    ... okay on input line 186.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 186.
LaTeX Font Info:    ... okay on input line 186.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 186.
LaTeX Font Info:    ... okay on input line 186.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 186.
LaTeX Font Info:    ... okay on input line 186.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 186.
LaTeX Font Info:    ... okay on input line 186.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 186.
LaTeX Font Info:    ... okay on input line 186.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 186.
LaTeX Font Info:    ... okay on input line 186.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 186.
LaTeX Font Info:    ... okay on input line 186.
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count342
\scratchdimen=\dimen265
\scratchbox=\box122
\nofMPsegments=\count343
\nofMParguments=\count344
\everyMPshowfont=\toks36
\MPscratchCnt=\count345
\MPscratchDim=\dimen266
\MPnumerator=\count346
\makeMPintoPDFobject=\count347
\everyMPtoPDFconversion=\toks37
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-31.2056pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=125.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 186.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count348
)
LaTeX Info: Redefining \ref on input line 186.
LaTeX Info: Redefining \pageref on input line 186.
LaTeX Info: Redefining \nameref on input line 186.
\@outlinefile=\write5
\openout5 = `refman.out'.

Package backref Info: ** backref set up for natbib ** on input line 186.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

No file refman.toc.
Package hyperref Info: Option `pageanchor' set `false' on input line 194.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 194.

Package hyperref Info: Option `unicode' set `true' on input line 194.
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 12.9599pt on input line 199.
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 6.29996pt on input line 199.
LaTeX Font Info:    Trying to load font information for U+msa on input line 199
.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 199
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 19
9.

(/usr/share/texlive/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 10.79993pt on input line 201.
 [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2

]
\tf@toc=\write6
\openout6 = `refman.toc'.

Package hyperref Info: Option `pageanchor' set `true' on input line 210.

(./md__e_1_2_users_21_2_desktop_2_anton__cpp_2server-main_2readme.tex
Chapter 1.
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 18.66588pt on input line 1.
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 18.66588pt on input line 1.
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 22.39185pt on input line 1.

! LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 За
        пуск сервера ./main -\/f base.\+txt -\/p 33333 -\/e error...

? r
OK, entering \nonstopmode...

! LaTeX Error: Command \cyrp unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 Зап
          уск сервера ./main -\/f base.\+txt -\/p 33333 -\/e error...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyru unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 Запу
            ск сервера ./main -\/f base.\+txt -\/p 33333 -\/e error...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrs unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 Запус
              к сервера ./main -\/f base.\+txt -\/p 33333 -\/e error...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrk unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 Запуск
                 сервера ./main -\/f base.\+txt -\/p 33333 -\/e error...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrs unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 Запуск с
                   ервера ./main -\/f base.\+txt -\/p 33333 -\/e error...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyre unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 Запуск се
                     рвера ./main -\/f base.\+txt -\/p 33333 -\/e error...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrr unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 Запуск сер
                       вера ./main -\/f base.\+txt -\/p 33333 -\/e error...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrv unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 Запуск серв
                         ера ./main -\/f base.\+txt -\/p 33333 -\/e error...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyre unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 Запуск серве
                           ра ./main -\/f base.\+txt -\/p 33333 -\/e error...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrr unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 Запуск сервер
                             а ./main -\/f base.\+txt -\/p 33333 -\/e error...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 Запуск сервера
                                ./main -\/f base.\+txt -\/p 33333 -\/e error...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 8.99994pt on input line 213.
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 6.29996pt on input line 213.
 [1


] [2

]
Chapter 2.
(./annotated.tex
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 12.9599pt on input line 1.


LaTeX Warning: Reference `classserver' on page 3 undefined on input line 3.

) [3] [4

]
Chapter 3.
(./files.tex

LaTeX Warning: Reference `main_8cpp' on page 5 undefined on input line 3.


LaTeX Warning: Reference `mdfile_8cpp' on page 5 undefined on input line 4.


LaTeX Warning: Reference `mdfile_8h' on page 5 undefined on input line 5.


LaTeX Warning: Reference `server_8cpp' on page 5 undefined on input line 6.


LaTeX Warning: Reference `_unit_test_8cpp' on page 5 undefined on input line 7.


) [5] [6

]
Chapter 4.
(./classserver.tex
LaTeX Font Info:    Trying to load font information for TS1+phv on input line 1
1.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1phv.fd
File: ts1phv.fd 2020/03/25 scalable font definitions for TS1/phv.
)
LaTeX Font Info:    Font shape `TS1/phv/m/n' will be
(Font)              scaled to size 8.99994pt on input line 11.
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 10.79993pt on input line 28.
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 7.19995pt on input line 36.
LaTeX Font Info:    Trying to load font information for T1+pcr on input line 36
.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
LaTeX Font Info:    Font shape `T1/pcr/m/it' in size <8> not available
(Font)              Font shape `T1/pcr/m/sl' tried instead on input line 36.
LaTeX Font Info:    Font shape `T1/pcr/m/it' in size <7> not available
(Font)              Font shape `T1/pcr/m/sl' tried instead on input line 36.
 [7]) [8]
Chapter 5.
(./main_8cpp.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--6

 []

LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 8.09995pt on input line 10.
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <9> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 10.
LaTeX Font Info:    Font shape `T1/phv/m/sl' will be
(Font)              scaled to size 8.09995pt on input line 10.
) (./mdfile_8cpp.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []


! LaTeX Error: Command \CYRO unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{DoxyCompactList}\small\item\em О
                                            бертка для функци...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrb unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{DoxyCompactList}\small\item\em Об
                                              ертка для функци...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyre unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{DoxyCompactList}\small\item\em Обе
                                                ртка для функци...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrr unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{DoxyCompactList}\small\item\em Обер
                                                  тка для функци...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrt unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...n{DoxyCompactList}\small\item\em Оберт
                                                  ка для функций...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrk unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...DoxyCompactList}\small\item\em Обертк
                                                  а для функций �...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...xyCompactList}\small\item\em Обертка
                                                   для функций х�...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrd unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...ompactList}\small\item\em Обертка д
                                                  ля функций хеш...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrl unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...pactList}\small\item\em Обертка дл
                                                  я функций хеши...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrya unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...ctList}\small\item\em Обертка для
                                                   функций хешир...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrf unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...ist}\small\item\em Обертка для ф
                                                  ункций хеширо�...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyru unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...t}\small\item\em Обертка для фу
                                                  нкций хеширов�...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrn unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...\small\item\em Обертка для фун
                                                  кций хеширова�...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrk unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...mall\item\em Обертка для функ
                                                  ций хеширован�...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrc unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...ll\item\em Обертка для функц
                                                  ий хешировани�...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyri unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...\item\em Обертка для функци
                                                  й хеширования ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cyrishrt unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...tem\em Обертка для функций
                                                   хеширования и...

Your command was ignored.
